page_namespace	page_title	wikitext
0	PAWS	== About PAWS ==\n<div style="float: right; width: 50%">\n[[Image:AIED_2019.jpg|class=img-responsive|AIED 2019 - Chicago, IL]]\n</div>\nPersonalized Adaptive Web Systems Lab was established in 2004 with support from National Science Foundation and the School of Information Sciences at the University of Pittsburgh. The goal of the PAWS Lab is development and evaluation of innovative user- and group-adaptive Web-based technologies, systems, and architectures. The Lab currently explores a range of user modeling, adaptation and personalization technologies. The work of the Lab is supported by NSF and NIH funding.\n\n== Most Recent News ==\n* __NOTOC__\n* Dr. Rosta Farzan is a Program Chair [https://chi.acm.org/welcome-to-the-chi-2027-chairs/ CHI 2027 happening in Pittsburgh]!\n* Jordan Defends his PhD Thesis starts position as Professor @ UDP,Chile ([[News#2025-11-21|details]])\n* Kamil Defends his PhD Thesis starts his Postdoc position at CMU ([[News#2025-09-02|details]])\n* Behnam Defends his PhD Thesis starts his Postdoc position at Stanford ([[News#2025-02-04|details]])\n* Khushboo Thaker defends her PhD Thesis ([[News#2024-12-09|details]])\n* PAWS Alumni Rosta Farzan and Claudia López co-chair ACM CSCW 2024 conference ([[News#2024-09-09|details]])\n* Kamil's paper nominated for the Best Paper Award at EC-TEL 2024  ([[News#2024-09-15|details]])\n* Rosta Farzan has been promoted to Full Professor at the University of Pittsburgh ([[News#2024-09-09|details]])\n* Denis Parra serves as program co-chair of ACM IUI 2024 ([[News#2024-03-18|details]])\n* Hung Chau defends his PhD Thesis ([[News#2023-11-03|details]])\n* Sherry Sahebi has been promoted to Associate Professor at University at Albany SUNY ([[News#2023-09-01|details]])\n* Sergey Sosnovsky has been promoted to Associate Professor at Utrecht University ([[News#2023-04-24|details]])\n* Peter Brusilovsky receives 2023 Chancellor's Distinguished Research Award as a leader in the field of "cutting edge research"([[News#2023-03-14|details]])\n* Peter Brusilovsky receives Amazon Research Award ([[News#2022-08-31|details]])\n* Chun-Hua "Ronald" Tsai receives best paper award at ACM Learning at Scale 2022 ([[News#2022-06-08|details]])\n* Peter Brusilovsky receives an NIH grant to work on the personalized treatment of aphasia ([[News#2022-04-05|details]])\n* PAWS team receives Best Demo Award at ACM RecSys 2021 ([[News#2021-09-23|details]])\n* Sharon Hsiao joins Santa Clara University as an endowed assistant professor ([[News#2021-09-01|details]])\n* PAWS takes over EDM 2021! ([[News#2021-06-29|details]])\n* Kamil Akhuseyinoglu and Peter Brusilovsky win Best Paper Award at UMAP 2021 ([[News#2021-06-23|details]])\n* Chun-Hua "Ronald" Tsai starts as a tenure-track assistant professor at the University of Nebraska Omaha in Fall 2021! ([[News#2021-05-08|details]])\n* Sherry Sahebi receives NSF CAREER award! ([[News#2021-05-06|details]])\n* Rosta Farzan is appointed Associate Dean for diversity, equity and inclusion at the School of Computing and Information ([[News#2021-02-21|details]])\n* Chun-Hua Tsai defends his PhD Thesis and joins Penn State as Assistant Research Professor ([[News#2019-08-25|details]])\n* Hung Chau wins the Best Paper award at the ACM, Association for Computing Machinery Learning at Scale Conference!([[News#2019-06-25|details]])\n* Prof. Peter Brusilovsky is awarded AMiner Most Influential Scholar Award in recognition of his contributions to the field of Recommender System by AMiner ([[News#2019-03-04|details]])\n* Two PAWS graduates' papers were short-listed for the best paper award at EC-TEL 2018 ([[News#2018-08-13|details]])\n\n\nGo to [[News | News Page]] for all news.\n\n== Check Demos of some of PAWS Lab systems Tools == \n* [https://dl.acm.org/doi/abs/10.1145/3640544.3645223 CARE: An Infrastructure for Evaluation of Carousel-Based Recommender Interfaces]\n* [https://dl.acm.org/doi/10.1145/3279720.3279726 Programming Construction Examples] (2017) with [https://link.springer.com/chapter/10.1007/978-3-031-09680-8_4 Self Explanations] (2022)\n* [https://dl.acm.org/doi/10.1145/3460231.3478879 Grapevine] (2021) - an interactive recommender system for finding research advisors\n* [https://www.youtube.com/watch?v=GI9Fxo_FeRw&t=145s&ab_channel=RH Mastery Grids For Java] (2017) - a personalized Java Programming Practice System\n* [https://www.youtube.com/watch?v=roCkp7QVfB8 Mastery Grids For Python] (2017) - a personalized Python Programming Practice System\n\n\n== PAWS Lab Contact Information ==\nInformation Sciences Building, Rm. 2A04<br/>\n135 North Bellefield Avenue<br/>\nPittsburgh, PA 15260, USA<br/>\nTel: +1(412)624-9437<br/>
0	RDF	== Overview ==\n[[RDF]] schema together with [[RDFS]] schema form the basic syntax for any RDF content\n\n== Vocabularies ==\n* [[rdf]] - http://www.w3.org/1999/02/22-rdf-syntax-ns#\n\n== Related Links ==\n* [http://www.w3.org/RDF/ RDF mail page]\n* [http://www.w3.org/TR/rdf-syntax-grammar/ RDF Syntax Grammar]
0	WebEx	[[WebEx]] is a system that serves dissected examples - [[#dissection|dissections]]. Each dissection is a sequence of [[#line|lines]] that have [[#annotation|annotations]] associated with them. [[#dissection|Dissections]] are grouped into collections - [[#scope|scopes]]. The natural domain of WebEx is programming. However, other applications are also possible, e.g. poetry.\n\nHere are two examples from WebEx:\n\n[[Image:AnnotatedExamples.jpg|750x1000px]]\n\n== Relevant Links ==\n[[WebEx RDF Binding]]
0	RSS	== Overview ==\n[[RSS]] schema is a handy abstraction and a popular tool to describe collections of named objects with links\n\n== Vocabularies ==\n* [[rss]] - http://purl.org/rss/1.0/\n\n== Retaled Links ==\n* [http://web.resource.org/rss/1.0/spec RSS Specification]
0	Rss	== Overview == \nThe following is an enumeration of objects and properties from [[rss]] vocabulry of [[RSS]] schema as well as bindings of objects and properties to model entities and relationships. So far only [[Knowledge Tree]] and [[WebEx_RDF_Binding|WebEx]] are bound.\n\n== Prefix ==\nrss : http://purl.org/rss/1.0/\n\n== Objects and Properties ==\n* '''<span id="channel">channel</span>''' - [[Knowledge Tree#Node|Knowledge Tree:Node]], [[WebEx_RDF_Binding#scope|WebEx:scope]]\n** <span id="channel.title">channel title</span> - [[Knowledge Tree#Node.nodeTitle|Knowledge Tree:Node.nodeTitle]], [[WebEx_RDF_Binding#scope.name|WebEx:scope.name]]\n** <span id="channel.link">channel link</span> - [[Knowledge Tree#Node.hasURL|Knowledge Tree:Node.hasURL]], [[WebEx_RDF_Binding#scope|WebEx:scope]]\n** <span id="channeldescription">channel description</span> - [[Knowledge Tree#Node.nodeDescription|Knowledge Tree:Node.nodeDescription]], [[WebEx_RDF_Binding#scope.description|WebEx:scope.description]]\n** <span id="channel.image">channel image</span> - optional logo\n** <span id="channel.items">channel items</span> - [[Knowledge Tree#hasChildNode|Knowledge Tree:hasChildNode]], [[WebEx_RDF_Binding|WebEx]] scope-dissection relationship\n** <span id="channel.textinput">channel textinput</span> - intended as [[WebEx_RDF_Binding|WebEx]] item search (future)\n* '''<span id="image">image</span>''' - optional logo\n** <span id="image.title">image title</span> -\n** <span id="image.url">image url</span>\n** <span id="image.link">image link</span>\n* '''<span id="item">item</span>''' - [[Knowledge Tree#Node|Knowledge Tree:Node]], [[WebEx_RDF_Binding#dissecion|WebEx:dissecion]]\n** <span id="item.title">item title</span> - [[Knowledge Tree#Node.nodeTitle|Knowledge Tree:Node.nodeTitle]], [[WebEx_RDF_Binding#dissection.title|WebEx:dissection.title]] \n** <span id="item.link">item link</span> - [[Knowledge Tree#Node.hasURL|Knowledge Tree:Node.hasURL]], [[WebEx_RDF_Binding#dissection|WebEx:dissection]] \n** <span id="item.description">item description</span> - [[Knowledge Tree#Node.nodeDescription|Knowledge Tree:Node.nodeDescription]], [[WebEx_RDF_Binding#dissection.description|WebEx:dissection.description]] \n* '''<span id="textinput">textinput</span>''' - \n** <span id="textinput.title">textinput title</span> - \n** <span id="textinput.description">textinput description</span> - \n** <span id="textinput.name">textinput name</span> - \n** <span id="textinput.link">textinput link</span> -
0	DC	== Overview ==\n[[DC]] schema is a general tool for providing metadata for resources. It captures on a very high level: authorship, aboutness, temporality.\n\n== Vocabularies ==\n* [[dc]] - http://purl.org/dc/elements/1.1/\n* [[dcterms]] - http://purl.org/dc/terms/\n* [[dcmitypes]] - http://purl.org/dc/dcmitype/\n\n\n== Retaled Links ==\n* [http://dublincore.org/ Dublin Core Metadata Initiative]\n* [http://dublincore.org/documents/dcmi-terms/ DC Elements]
0	Dc	== Overview ==\nThe following is an enumeration of properties from [[dc]] vocabulary of [[DC|Dublin Core]] schema. [[dc]] vocabulary has no objects.\n\n== Prefix ==\ndc : http://purl.org/dc/elements/1.1/\n\n== Objects and Properties ==\n* <span id='conributor'>conributor</span>\n* <span id='coverage'>coverage</span>\n* <span id='creator'>creator</span> - [[Knowledge Tree#Node.hasCreator|Knowledge Tree:Node.hasCreator]]\n* <span id='date'>date</span> - [[CUMULATE#User Action.DateTime|CUMULATE:User Action.DateTime]]\n* <span id='description'>description</span>\n* <span id='format'>format</span>\n* <span id='identifier'>identifier</span>\n* <span id='language'>language</span>\n* <span id='publisher'>publisher</span> - [[CUMULATE#User Action.Application|CUMULATE:User Action.Application]]\n* <span id='relation'>relation</span>\n* <span id='rights'>rights</span> - TODO for [[Knowledge Tree#Rigth|Knowledge Tree:Rigth]]\n* <span id='source'>source</span>\n* <span id='subject'>subject</span>\n* <span id='title'>title</span>\n* <span id='type'>type</span>
0	FOAF	== Overview ==\n[[FOAF]] - Friend Of A Friend schema is useful for describing people, groups of people, organizations, projects and various relationships between them all.\n\n== Vocabularies ==\n* [[foaf]] - http://xmlns.com/foaf/0.1/\n\n== Retaled Links ==\n* [http://www.foaf-project.org/ Friend Of A Friend Project]\n* [http://xmlns.com/foaf/spec/ FOAF Specification]
0	Foaf	== Prefix ==\nfoaf : http://xmlns.com/foaf/0.1/\n\n== Objects and Properties ==\n* '''<span id='Agent'>Agent</span>''' - [[#Person|Person]] or [[#Group|Group]]\n* '''<span id='Document'>Document</span>'''\n* '''<span id='Group'>Group</span>''' - [[Knowledge Tree RDF Binding#User|Knowledge Tree:User]] and as an indicator for [[Knowledge Tree RDF Binding#User.isGroup|Knowledge Tree:User.isGroup]]\n* '''<span id='Image'>Image</span>''' - [[Knowledge Tree RDF Binding#Group|Knowledge Tree:Group]]\n* '''<span id='OnlineAccount'>OnlineAccount</span>''' - used for [[Knowledge Tree RDF Binding#User.hasLogin|Knowledge Tree:User.hasLogin]]\n* '''<span id='OnlineChatAccount'>OnlineChatAccount</span>'''\n* '''<span id='OnlineEcommerceAccount'>OnlineEcommerceAccount</span>'''\n* '''<span id='OnlineGamingAccount'>OnlineGamingAccount</span>'''\n* '''<span id='Organization'>Organization</span>'''\n* '''<span id='Person'>Person</span>''' - [[Knowledge Tree RDF Binding#User|Knowledge Tree:User]], [[CUMULATE#User Action.User|CUMULATE:User Action.User]], [[CUMULATE#User Knowledge Assertion.User|CUMULATE:User Knowledge Assertion.User]], [[CUMULATE#User Progress Assertion.User|CUMULATE:User Progress Assertion.User]]\n* '''<span id='PersonalProfileDocument'>PersonalProfileDocument</span>'''\n* '''<span id='Project'>Project</span>'''\n* <span id='accountName'>accountName</span> - [[Knowledge Tree RDF Binding#User.hasLogin|Knowledge Tree:User.hasLogin]]\n* <span id='accountServiceHomepage'>accountServiceHomepage</span>\n* <span id='aimChatID'>aimChatID</span>\n* <span id='based_near'>based_near</span>\n* <span id='birthday'>birthday</span>\n* <span id='currentProject'>currentProject</span>\n* <span id='depiction'>depiction</span>\n* <span id='depicts'>depicts</span>\n* <span id='dnaChecksum'>dnaChecksum</span>\n* <span id='family_name'>family_name</span>\n* <span id='firstName'>firstName</span>\n* <span id='fundedBy'>fundedBy</span>\n* <span id='geekcode'>geekcode</span>\n* <span id='gender'>gender</span>\n* <span id='givenname'>givenname</span>\n* <span id='holdsAccount'>holdsAccount</span> - used for [[Knowledge Tree RDF Binding#User.hasLogin|Knowledge Tree:User.hasLogin]]\n* <span id='homepage'>homepage</span>\n* <span id='icqChatID'>icqChatID</span>\n* <span id='img'>img</span>\n* <span id='interest'>interest</span>\n* <span id='isPrimaryTopicOf'>isPrimaryTopicOf</span>\n* <span id='jabberID'>jabberID</span>\n* <span id='knows'>knows</span>\n* <span id='logo'>logo</span>\n* <span id='made'>made</span>\n* <span id='maker'>maker</span>\n* <span id='mbox'>mbox</span>\n* <span id='mbox_sha1sum'>mbox_sha1sum</span> - [[Knowledge Tree RDF Binding#User.hasEmail|Knowledge Tree:User.hasEmail]]\n* <span id='member'>member</span> - [[Knowledge Tree RDF Binding#User.hasMember|Knowledge Tree:User.hasMember]], as inverse in [[Knowledge Tree RDF Binding#User.isMemberOf|Knowledge Tree:User.isMemberOf]]\n* <span id='membershipClass'>membershipClass</span>\n* <span id='msnChatID'>msnChatID</span>\n* <span id='myersBriggs'>myersBriggs</span>\n* <span id='name'>name</span> - [[Knowledge Tree RDF Binding#User.hasName|Knowledge Tree:User.hasName]]\n* <span id='nick'>nick</span> \n* <span id='page'>page</span>\n* <span id='pastProject'>pastProject</span>\n* <span id='phone'>phone</span>\n* <span id='plan'>plan</span>\n* <span id='primaryTopic'>primaryTopic</span>\n* <span id='publications'>publications</span>\n* <span id='schoolHomepage'>schoolHomepage</span>\n* <span id='sha1'>sha1</span>\n* <span id='surname'>surname</span>\n* <span id='theme'>theme</span>\n* <span id='thumbnail'>thumbnail</span>\n* <span id='tipjar'>tipjar</span>\n* <span id='title'>title</span>\n* <span id='topic'>topic</span>\n* <span id='topic_interest'>topic_interest</span>\n* <span id='weblog'>weblog</span>\n* <span id='workInfoHomepage'>workInfoHomepage</span>\n* <span id='workplaceHomepage'>workplaceHomepage</span>\n* <span id='yahooChatID'>yahooChatID</span>
0	Knowledge_Tree	== Overview ==\n[[Image:KnowledgeTreeLogo.gif|thumb|'''100'''|Knowledge Tree Logo]]\nKnowledge Tree is a link aggregating portal. It presents content structured according to the folder-document paradigm. Knowledge Tree provides authentication and authorization and implements a simplified form of access control. It supports collaborative authoring and social annotation. Knowledge Tree is primarily oriented towards [[ADAPT2|ADAPT<sup>2</sup>]] architecture.  \n\n'''Try Knowledge Tree''' by [http://adapt2.sis.pitt.edu/kt/register.html creating] a trial account. [[Knowledge Tree#Contacts|Contact us]] to get "showcase" access to full courses in C/Java/SQL.\n\n== Usage ==\nKnowledge Tree has been intensively used as learning portal in the following courses\n{| border="1"\n!School\n!Course\n!Deployed Tools\n!Adaptation Tools\n|-\n|rowspan="4"|[http://www.ischool.pitt.edu School of Information Sciences]<br/>[http://www.pitt.edu University of Pittsburgh]\n|[http://www.ischool.pitt.edu/bsis/course-of-study/course-descriptions.php INFSCI 0012 Introduction to Programming for Information Science Students]\n|[[WebEx]], [[NavEx]]&dagger;, [[QuizPACK]], [[QuizGuide]]&dagger;, c[[WADEIn]], [[Knowledge Sea II]]\n|[[CUMULATE]], [[PERSEUS]]&dagger;\n|-\n|[http://www.ischool.pitt.edu/bsis/course-of-study/course-descriptions.php INFSCI 0017 Object-Oriented Programming 1 for Information Science]\n|[[WebEx]], [[QuizJET]], [[QuizGuide]]&dagger;, j[[WADEIn]]\n|[[CUMULATE]], [[PERSEUS]]&dagger;\n|-\n|[http://www.ischool.pitt.edu/bsis/course-of-study/course-descriptions.php NFSCI 1022 Database Management Systems]/[http://www.ischool.pitt.edu/ist/courses/descriptions.php INFSCI 2710 Database Management]\n|[[WebEx]], [[SQLKnoT]], [[QuizGuide]]&dagger;, [http://ictg.cosc.canterbury.ac.nz:8000/ SQL Tutor]\n|[[CUMULATE]], [[PERSEUS]]&dagger;\n|-\n|[http://www.ischool.pitt.edu/ist/courses/descriptions.php INFSCI 2470 Interactive Systems Design]\n|[[WebEx]], [[AnnotatEd]]\n|[[CUMULATE]], [[PERSEUS]]\n|-\n|[http://www.dcu.ie/ School of Computing], [http://www.dcu.ie/computing Dublin City University]\n|Undergraduate Database Course\n|[[WebEx]], [[SQLKnoT]]\n|[[CUMULATE]], [[PERSEUS]]&dagger;\n|-\n|[http://ccac.edu/default.aspx?id=137231 Computer and Information Technology Program] [http://www.ccac.edu/ Community College of Allegheny County]\n|[http://ccac.edu/course_detail.aspx?course_id=11821&course_number=CIT-145 CIT 145 Programming in C], [http://ccac.edu/course_detail.aspx?course_id=11827&course_number=CIT-245 CIT-245 Data Structures and Programming: C++]\n|[[WebEx]], [[NavEx]], [[QuizPACK]], [[QuizGuide]], c[[WADEIn]], [[Knowledge Sea II]]\n|[[CUMULATE]]\n|}\n \n&dagger; this particular tool might be included or excluded based on specific offering of the course and/or goals of the study\n\n== Features ==\n* Authoring\n** Document and folder creation and management\n** WYSIWYG editor for documents/folder descriptions\n** Adding resources from RSS feeds - simplifies adding of large amounts of resources by reducing the entry to selecting from a combo-box ([[Knowledge Tree#Screenshots|below]])\n** Configuration of access control - (groups of) users can be given view/add/edit rights for a set of typed nodes in the sub-tree of the folder or the whole portal\n** (Conditional) hiding of folders and documents\n* Adaptation\n** Tracking user navigation via [[CUMULATE]]\n** (Conditional) adaptive navigation support via [[PERSEUS]] - adaptive navigation can be turned on in folders for all users or only selected groups of users via [[PERSEUS]] (currently being pilot-tested in Java course)\n** Adaptive recommendation via [[PERSEUS]] (pilot-tested in Java course)\n* Social/Community\n** Note-taking ([[Knowledge Tree#Writing Notes|below]])\n** Ratings (under development)\n\n== Screenshots ==\n<gallery perrow="4">\nImage:KnowledgeTree.gif|Knowledge Tree\nImage:KnowledgeTree.edit.gif|Knowledge Tree. Editing folder description\nImage:KnowledgeTree.add.gif|Knowledge Tree. Adding resources from RSS feed\nImage:KnowledgeTree.notes.edit.gif|Knowledge Tree. Editing notes\n</gallery>\n\n==Writing Notes==\nAbility to write notes for different resources ob [[Knowledge Tree]] is a feature inspired by user feedback. The absolute majority of content on [[Knowledge Tree]] is educational, including a large body interactive exercises. Note-taking is one of the primary learning techniques in the paper-and-pencil world that we decided to build into [[Knowledge Tree]].\n\n[[Image:KnowledgeTree.notes.create.gif|thumb|'''100'''|Creating Notes in Knowledge Tree]]\nA note can be written for any 'node' (folder, document, linked resource) on [[Knowledge Tree]]. To create a note, one has to first open the desired folder, document, or resource in [[Knowledge Tree]] and in the top menu click on the 'bubble' icon ([[Image:KnowledgeTree.notes.menu_icon.png|20px]]). In the popped-up window one should then click on 'Create' link in the '''me''' section of the window. Note can be public or private, and, if public, signed or anonymous (right).\n\nIt is possible to edit already created note as well as view public notes your peers left that are displayed below your own note.\n\nWhen in the folder, folder items that have notes (yours or you peer's) have descriptive icons to the right of the item. Refer to table below for icons' explanations.\n\n{|border="1" cellpadding="2" cellspacing="2"\n|+ '''Knowledge Tree inline note-related annotations'''\n!Icon\n!Description\n|-\n|[[Image:KnowledgeTree.notes.inline others1.png|34x20px]]\n|few of your peers have added notes\n|-\n|[[Image:KnowledgeTree.notes.inline others2.png|34x20px]]\n|more of your peers have added notes\n|-\n|[[Image:KnowledgeTree.notes.inline others3.png|34x20px]]\n|a lot of of your peers have added notes\n|-\n|[[Image:KnowledgeTree.notes.inline self others0.png|44x20px]]\n|you and none of your peers have added notes\n|-\n|[[Image:KnowledgeTree.notes.inline self others1.png|44x20px]]\n|you and few of your peers have added notes\n|-\n|[[Image:KnowledgeTree.notes.inline self others2.png|44x20px]]\n|you and more of your peers have added notes\n|-\n|[[Image:KnowledgeTree.notes.inline self others3.png|44x20px]]\n|you and a lot of of your peers have added notes\n|-\n|[[Image:KnowledgeTree.notes.inline more.png|20x20px]]\n|some items in this folder have notes\n|}\nWhen there are public notes from your peers, the actual number of them in given in brackets. If there are inline notes for the item you can view them by clicking on the icon and edit or even create your own notes.\n\n'''Example'''\n\n[[Image:KnowledgeTree.notes.inline example.png|81x20px]] - you and a lot of your peers (11 of them) wrote public notes to this folder, and there are notes to items inside this folder as well.\n\n== Standardization == \nKnowledge Tree structure is partially serialized as [http://en.wikipedia.org/wiki/Resource_Description_Framework RDF].\nFor details to [[Knowledge Tree RDF Binding]].\n\n<onlyinclude>\n==See also==\n* [[Knowledge Tree RDF Binding]]\n* [[PERSEUS]]\n</onlyinclude>\n\n== Contacts ==\n[[User:Myudelson | Michael V. Yudelson]]
